event_date,dau,sessions,orders,revenue,avg_delivery_time,conversion_rate
2024-03-19,652,652,138,719810.5800000001,17.34,0.2116564417177914
2024-03-20,732,733,137,781619.5400000005,16.9,0.1869031377899045
2024-03-21,697,698,140,721548.550000001,16.89,0.20057306590257878
2024-03-22,662,662,144,726687.8999999976,16.76,0.2175226586102719
2024-03-23,658,659,135,689514.3100000013,17.57,0.20485584218512898
2024-03-24,648,649,115,576542.9400000006,17.59,0.17719568567026195
2024-03-25,642,642,132,684487.9600000011,17.83,0.205607476635514
2024-03-26,649,649,132,699813.2599999993,17.3,0.2033898305084746
2024-03-27,669,674,123,697824.8800000013,17.86,0.1824925816023739
2024-03-28,676,678,134,703065.8599999994,16.94,0.1976401179941003
2024-03-29,701,702,120,642131.0700000001,18.46,0.17094017094017094
2024-03-30,646,647,140,676788.9899999984,17.17,0.21638330757341576
2024-03-31,124,124,22,131560.88000000006,19.54,0.1774193548387097
